,TV,radio,newspaper,sales,Area_suburban,Area_urban,predictions,error
1,230.1,37.8,69.2,22.1,0,0,20.48069287711635,1.6193071228836509
2,44.5,39.3,45.1,10.4,0,1,12.539271041207266,-2.139271041207266
3,17.2,45.9,69.3,9.3,0,0,12.248978181854321,-2.9489781818543204
4,151.5,41.3,58.5,18.5,0,1,17.80170732750037,0.6982926724996297
5,180.8,10.8,58.4,12.9,1,0,13.050091110508786,-0.15009111050878587
6,8.7,48.9,75.0,7.2,1,0,12.298815376728424,-5.098815376728424
7,57.5,32.8,23.5,11.8,1,0,11.565771316710173,0.23422868328982815
8,120.2,19.6,11.6,13.2,0,1,12.34456154442477,0.8554384555752286
9,8.6,2.1,1.0,4.8,0,0,3.7070011580398736,1.0929988419601262
10,199.8,2.6,21.2,10.6,1,0,12.419751954524829,-1.819751954524829
11,66.1,5.8,24.2,8.6,1,0,6.89330416104198,1.7066958389580194
12,214.7,24.0,4.0,17.4,1,0,17.134718351139483,0.2652816488605154
13,23.8,35.1,65.9,9.2,0,0,10.528473367451912,-1.3284733674519131
14,97.5,7.6,7.2,9.7,0,1,9.057927374193836,0.6420726258061631
15,204.1,32.9,46.0,19.0,0,1,18.647653727888517,0.3523462721114825
16,195.4,47.7,52.9,22.4,1,0,20.647465226910576,1.7525347730894225
17,67.8,36.6,114.0,12.5,0,0,12.77622673399093,-0.2762267339909297
18,281.4,39.6,55.8,24.4,0,1,23.435226179634814,0.9647738203651848
19,69.2,20.5,18.3,11.3,1,0,9.799265653680212,1.5007343463197884
20,147.3,23.9,19.1,14.6,0,0,14.13139806394258,0.4686019360574196
21,218.4,27.7,53.4,18.0,0,1,18.319484803683512,-0.31948480368351184
22,237.4,5.1,23.5,12.5,0,0,14.726508951373829,-2.2265089513738285
23,13.2,15.9,49.6,5.6,0,0,6.457321845600873,-0.8573218456008735
24,228.3,16.9,26.2,15.5,1,0,16.40294725309691,-0.9029472530969116
25,62.3,12.6,18.3,9.7,1,0,8.001056902199794,1.6989430978002051
26,262.9,3.5,19.5,12.0,0,0,15.59835321744952,-3.598353217449519
27,142.9,29.3,12.6,15.0,1,0,14.831726468597505,0.16827353140249457
28,240.1,16.7,22.9,15.9,0,0,17.02714118616033,-1.127141186160328
29,248.8,27.1,22.9,18.9,1,0,19.258945834049236,-0.3589458340492371
30,70.6,16.0,40.8,10.5,0,1,9.367617080010845,1.1323829199891549
31,292.9,28.3,43.2,21.4,0,1,21.854711181013954,-0.45471118101395547
32,112.9,17.4,38.6,11.9,0,0,11.316435780007062,0.5835642199929385
33,97.2,1.5,30.0,9.6,0,1,7.876510273834452,1.723489726165548
34,265.6,20.0,0.3,17.4,0,1,19.090767415590545,-1.690767415590546
